id,gender,age
81552,2,62
81553,2,26
81554,2,8
81555,2,6
81556,2,25
81557,1,13
81558,2,7
81559,1,31
81560,1,1
81561,1,10
81562,1,2
81563,1,25
81564,1,50
81565,1,9
81566,1,52
81567,1,3
81568,2,36
81569,1,1
81570,2,58
81571,2,22
81572,2,15
81573,2,64
81574,1,34
81575,1,11
81576,2,40
81577,1,9
81578,1,60
81579,2,73
81580,2,68
81581,1,80
81582,1,72
81583,2,18
81584,2,48
81585,1,36
81586,1,6
81587,2,66
81588,2,11
81589,2,9
81590,1,28
81591,2,14
81592,2,4
81593,1,68
81594,1,60
81595,1,80
81596,1,35
81597,1,63
81598,1,50
81599,1,46
81600,2,70
81601,1,65
81602,2,37
81603,2,76
81604,2,29
81605,1,43
81606,2,42
81607,2,29
81608,2,33
81609,1,54
81610,1,60
81611,1,31
81612,2,3
81613,2,41
81614,1,21
81615,2,10
81616,2,10
81617,1,52
81618,2,19
81619,2,18
81620,1,26
81621,2,15
81622,2,65
81623,2,63
81624,2,62
81625,2,41
81626,2,40
81627,2,24
81628,2,66
81629,2,57
81630,2,14
81631,1,1
81632,2,3
81633,1,51
81634,1,14
81635,2,5
81636,1,79
81637,1,5
81638,2,15
81639,2,13
81640,2,70
81641,2,9
81642,1,39
81643,2,50
81644,1,6
81645,2,52
81646,1,0
81647,2,36
81648,2,63
81649,2,19
81650,1,9
81651,1,2
81652,1,0
81653,1,14
81654,1,67
81655,1,80
81656,1,14
81657,1,3
81658,2,2
81659,2,38
81660,1,80
81661,2,51
81662,2,33
81663,2,9
81664,2,51
81665,1,36
81666,2,37
81667,2,19
81668,1,21
81669,2,39
81670,2,15
81671,1,65
81672,2,33
81673,2,2
81674,2,74
81675,2,74
81676,2,14
81677,1,60
81678,1,17
81679,1,36
81680,2,18
81681,2,42
81682,2,6
81683,2,20
81684,2,2
81685,1,12
81686,2,55
81687,1,13
81688,2,3
81689,2,18
81690,1,1
81691,1,9
81692,2,17
81693,2,7
81694,2,80
81695,2,36
81696,2,3
81697,2,25
81698,1,31
81699,2,19
81700,2,30
81701,1,52
81702,1,6
81703,1,63
81704,1,45
81705,1,9
81706,1,45
81707,1,26
81708,2,38
81709,1,80
81710,2,3
81711,2,32
81712,1,66
81713,2,16
81714,2,58
81715,2,42
81716,2,11
81717,1,35
81718,1,1
81719,1,43
81720,1,11
81721,2,39
81722,2,47
81723,1,1
81724,1,10
81725,2,40
81726,2,80
81727,1,9
81728,1,4
81729,1,32
81730,2,11
81731,2,3
81732,1,13
81733,2,73
81734,1,10
81735,2,12
81736,2,76
81737,1,70
81738,2,15
81739,2,13
81740,1,21
81741,1,43
81742,1,63
81743,1,80
81744,2,5
81745,1,16
81746,2,8
81747,1,1
81748,1,22
81749,1,0
81750,2,22
81751,2,17
81752,1,41
81753,1,28
81754,2,16
81755,1,56
81756,1,2
81757,1,10
81758,1,14
81759,1,9
81760,2,36
81761,2,1
81762,2,22
81763,2,61
81764,1,74
81765,1,17
81766,1,32
81767,2,57
81768,2,48
81769,1,4
81770,1,50
81771,1,18
81772,1,49
81773,1,20
81774,1,0
81775,1,17
81776,2,22
81777,2,63
81778,1,18
81779,2,63
81780,1,22
81781,1,50
81782,1,17
81783,1,44
81784,2,53
81785,2,70
81786,2,1
81787,1,34
81788,1,0
81789,1,39
81790,2,8
81791,1,1
81792,1,49
81793,1,4
81794,2,80
81795,1,50
81796,2,8
81797,2,74
81798,1,71
81799,1,10
81800,1,7
81801,1,53
81802,1,30
81803,1,18
81804,2,14
81805,2,21
81806,2,32
81807,1,0
81808,2,18
81809,1,40
81810,1,11
81811,2,2
81812,2,64
81813,2,63
81814,1,67
81815,1,75
81816,2,51
81817,1,6
81818,1,75
81819,1,34
81820,1,65
81821,1,0
81822,2,51
81823,1,64
81824,1,78
81825,2,44
81826,2,69
81827,2,73
81828,2,45
81829,2,43
81830,1,39
81831,2,72
81832,1,80
81833,1,72
81834,1,33
81835,2,47
81836,2,36
81837,2,34
81838,1,5
81839,1,13
81840,1,6
81841,2,11
81842,2,73
81843,1,19
81844,1,25
81845,1,75
81846,2,19
81847,2,38
81848,2,22
81849,2,44
81850,1,67
81851,1,73
81852,1,1
81853,1,17
81854,1,38
81855,2,27
81856,1,7
81857,1,5
81858,2,22
81859,1,0
81860,1,21
81861,2,14
81862,2,20
81863,1,56
81864,1,17
81865,1,42
81866,2,53
81867,1,57
81868,2,2
81869,2,9
81870,2,37
81871,2,80
81872,1,80
81873,1,62
81874,1,3
81875,2,70
81876,1,9
81877,2,44
81878,1,7
81879,1,73
81880,2,8
81881,1,9
81882,2,36
81883,1,19
81884,1,6
81885,2,30
81886,1,47
81887,1,80
81888,1,0
81889,2,20
81890,2,67
81891,2,28
81892,1,16
81893,1,30
81894,2,32
81895,2,64
81896,2,80
81897,2,12
81898,2,29
81899,1,55
81900,2,54
81901,1,0
81902,1,6
81903,1,30
81904,2,47
81905,1,15
81906,1,8
81907,1,13
81908,2,2
81909,2,18
81910,1,30
81911,1,13
81912,1,6
81913,2,18
81914,1,15
81915,1,6
81916,1,6
81917,1,14
81918,2,19
81919,2,45
81920,1,50
81921,2,14
81922,2,9
81923,1,35
81924,2,10
81925,1,23
81926,1,12
81927,2,5
81928,1,2
81929,2,15
81930,1,18
81931,1,6
81932,2,24
81933,2,80
81934,2,61
81935,2,47
81936,2,1
81937,1,15
81938,2,34
81939,2,5
81940,2,24
81941,1,17
81942,1,22
81943,2,13
81944,2,32
81945,2,53
81946,2,30
81947,2,0
81948,1,17
81949,1,47
81950,1,52
81951,1,14
81952,1,56
81953,2,22
81954,1,23
81955,1,26
81956,2,35
81957,1,49
81958,2,2
81959,1,77
81960,1,17
81961,2,13
81962,2,38
81963,1,3
81964,1,0
81965,1,42
81966,2,31
81967,2,30
81968,2,26
81969,1,58
81970,2,53
81971,1,30
81972,2,6
81973,2,0
81974,1,41
81975,2,48
81976,2,6
81977,2,16
81978,2,63
81979,1,53
81980,1,38
81981,2,3
81982,2,55
81983,2,72
81984,2,6
81985,1,21
81986,1,6
81987,2,80
81988,1,65
81989,2,46
81990,2,3
81991,2,12
81992,2,51
81993,1,43
81994,1,80
81995,1,74
81996,1,48
81997,1,80
81998,2,56
81999,1,3
82000,1,6
82001,1,50
82002,2,28
82003,2,22
82004,1,1
82005,1,68
82006,1,46
82007,2,55
82008,2,9
82009,2,8
82010,2,36
82011,1,31
82012,2,71
82013,2,2
82014,1,12
82015,2,70
82016,2,3
82017,2,18
82018,1,11
82019,1,62
82020,1,41
82021,2,53
82022,2,10
82023,2,41
82024,2,7
82025,2,78
82026,1,68
82027,1,80
82028,2,46
82029,2,6
82030,2,3
82031,2,80
82032,1,8
82033,1,7
82034,1,13
82035,2,1
82036,1,17
82037,2,43
82038,1,0
82039,2,25
82040,1,7
82041,2,66
82042,1,17
82043,2,57
82044,2,9
82045,2,6
82046,1,80
82047,1,64
82048,1,6
82049,2,15
82050,2,19
82051,2,42
82052,2,60
82053,2,43
82054,1,8
82055,1,77
82056,1,76
82057,2,36
82058,1,34
82059,2,29
82060,2,25
82061,2,80
82062,2,54
82063,1,10
82064,2,6
82065,1,3
82066,2,15
82067,2,56
82068,1,44
82069,1,10
82070,1,18
82071,2,16
82072,1,14
82073,1,19
82074,2,1
82075,1,26
82076,2,5
82077,1,40
82078,1,8
82079,2,29
82080,1,2
82081,1,0
82082,1,2
82083,2,57
82084,1,1
82085,1,54
82086,1,21
82087,1,47
82088,2,19
82089,1,25
82090,2,48
82091,2,69
82092,2,62
82093,1,36
82094,1,27
82095,2,40
82096,1,16
82097,1,6
82098,1,64
82099,1,54
82100,1,5
82101,2,0
82102,2,56
82103,1,51
82104,1,17
82105,2,49
82106,2,33
82107,1,43
82108,1,61
82109,1,19
82110,1,27
82111,1,25
82112,2,37
82113,1,69
82114,2,14
82115,1,39
82116,2,18
82117,1,20
82118,1,7
82119,1,9
82120,2,36
82121,1,5
82122,1,12
82123,2,15
82124,2,26
82125,2,69
82126,1,56
82127,2,30
82128,1,22
82129,1,1
82130,2,67
82131,2,73
82132,1,8
82133,2,61
82134,2,38
82135,1,2
82136,1,0
82137,1,17
82138,1,61
82139,2,39
82140,1,24
82141,2,12
82142,1,10
82143,1,73
82144,2,50
82145,2,8
82146,1,7
82147,2,56
82148,1,35
82149,1,25
82150,1,0
82151,1,23
82152,1,53
82153,1,53
82154,2,12
82155,2,3
82156,2,10
82157,1,25
82158,1,61
82159,2,7
82160,2,60
82161,2,39
82162,1,68
82163,2,51
82164,1,40
82165,1,44
82166,1,6
82167,1,70
82168,1,17
82169,2,58
82170,2,62
82171,1,64
82172,1,29
82173,2,63
82174,1,10
82175,1,9
82176,1,57
82177,1,80
82178,1,0
82179,2,16
82180,1,4
82181,2,60
82182,2,66
82183,1,2
82184,1,72
82185,2,1
82186,1,6
82187,2,18
82188,1,42
82189,1,30
82190,1,45
82191,2,76
82192,2,53
82193,2,16
82194,2,23
82195,1,20
82196,1,7
82197,2,46
82198,2,17
82199,2,19
82200,1,31
82201,2,80
82202,2,10
82203,1,0
82204,1,80
82205,2,43
82206,2,5
82207,2,37
82208,1,1
82209,1,34
82210,1,8
82211,2,54
82212,2,80
82213,1,46
82214,2,9
82215,2,9
82216,1,52
82217,1,23
82218,2,15
82219,1,49
82220,2,9
82221,1,44
82222,1,3
82223,1,27
82224,2,20
82225,1,55
82226,1,80
82227,2,79
82228,1,12
82229,1,16
82230,1,60
82231,1,53
82232,1,15
82233,2,47
82234,1,1
82235,2,73
82236,1,79
82237,2,4
82238,2,66
82239,1,10
82240,2,17
82241,2,47
82242,2,16
82243,1,32
82244,1,32
82245,1,31
82246,1,17
82247,2,26
82248,2,15
82249,2,17
82250,1,19
82251,1,10
82252,2,40
82253,2,19
82254,1,77
82255,1,0
82256,1,6
82257,2,25
82258,2,50
82259,1,20
82260,1,9
82261,1,42
82262,2,1
82263,2,9
82264,1,5
82265,1,8
82266,2,0
82267,2,6
82268,2,4
82269,2,23
82270,1,49
82271,1,23
82272,2,0
82273,2,1
82274,1,5
82275,2,42
82276,2,51
82277,2,71
82278,1,20
82279,2,13
82280,1,6
82281,2,41
82282,1,34
82283,1,48
82284,2,8
82285,2,57
82286,2,14
82287,2,19
82288,1,55
82289,2,0
82290,1,43
82291,2,62
82292,2,3
82293,2,4
82294,1,8
82295,1,80
82296,2,15
82297,1,3
82298,1,44
82299,2,8
82300,2,80
82301,1,0
82302,2,16
82303,2,3
82304,2,7
82305,1,8
82306,1,43
82307,2,73
82308,1,33
82309,2,23
82310,2,19
82311,1,17
82312,2,33
82313,2,15
82314,1,13
82315,1,23
82316,1,73
82317,1,7
82318,1,27
82319,2,35
82320,1,28
82321,1,59
82322,1,41
82323,1,2
82324,1,6
82325,1,39
82326,1,10
82327,2,2
82328,1,2
82329,1,45
82330,2,51
82331,1,16
82332,1,0
82333,2,10
82334,2,50
82335,1,52
82336,1,28
82337,2,35
82338,2,31
82339,1,0
82340,2,19
82341,1,16
82342,2,25
82343,2,66
82344,1,70
82345,1,32
82346,2,51
82347,1,2
82348,2,29
82349,2,11
82350,2,7
82351,1,65
82352,1,0
82353,1,53
82354,2,57
82355,2,70
82356,2,63
82357,2,26
82358,1,13
82359,1,48
82360,2,51
82361,1,17
82362,1,7
82363,1,38
82364,2,0
82365,2,17
82366,2,6
82367,1,35
82368,2,49
82369,2,37
82370,1,37
82371,1,6
82372,2,44
82373,2,16
82374,1,9
82375,1,49
82376,1,41
82377,1,19
82378,1,17
82379,1,30
82380,1,44
82381,2,80
82382,1,3
82383,1,62
82384,2,65
82385,1,2
82386,2,2
82387,2,0
82388,1,34
82389,2,34
82390,1,0
82391,1,26
82392,1,6
82393,1,20
82394,1,18
82395,2,25
82396,1,19
82397,1,33
82398,1,31
82399,1,2
82400,1,16
82401,2,30
82402,1,65
82403,1,80
82404,1,36
82405,2,53
82406,1,73
82407,1,44
82408,1,18
82409,1,63
82410,1,35
82411,1,10
82412,2,22
82413,2,47
82414,1,68
82415,1,3
82416,1,50
82417,2,51
82418,1,16
82419,2,1
82420,1,35
82421,2,13
82422,2,10
82423,1,56
82424,2,70
82425,2,43
82426,1,24
82427,1,48
82428,2,26
82429,1,36
82430,2,24
82431,2,0
82432,1,60
82433,1,1
82434,2,70
82435,1,80
82436,1,61
82437,2,1
82438,1,7
82439,2,48
82440,2,63
82441,2,80
82442,2,0
82443,1,11
82444,1,2
82445,2,52
82446,1,66
82447,2,15
82448,1,29
82449,1,42
82450,2,34
82451,2,34
82452,2,20
82453,2,0
82454,2,37
82455,2,25
82456,2,0
82457,1,10
82458,2,3
82459,2,80
82460,2,58
82461,1,47
82462,1,36
82463,2,48
82464,1,62
82465,2,44
82466,1,80
82467,1,22
82468,1,11
82469,1,1
82470,1,13
82471,2,22
82472,1,13
82473,2,8
82474,2,2
82475,2,1
82476,1,10
82477,1,34
82478,1,12
82479,1,27
82480,1,12
82481,2,0
82482,2,80
82483,1,32
82484,1,14
82485,2,33
82486,1,40
82487,1,21
82488,1,63
82489,1,41
82490,1,0
82491,1,14
82492,2,25
82493,2,9
82494,2,19
82495,2,51
82496,1,8
82497,2,11
82498,1,18
82499,1,12
82500,1,38
82501,2,38
82502,2,16
82503,2,16
82504,1,73
82505,1,8
82506,2,1
82507,1,72
82508,1,5
82509,1,63
82510,1,0
82511,2,9
82512,2,21
82513,1,47
82514,2,4
82515,1,11
82516,1,11
82517,1,59
82518,1,13
82519,2,25
82520,2,16
82521,2,70
82522,1,15
82523,2,7
82524,2,21
82525,1,6
82526,2,2
82527,2,39
82528,1,15
82529,2,35
82530,2,4
82531,2,36
82532,1,16
82533,2,26
82534,1,18
82535,2,64
82536,2,49
82537,2,25
82538,2,26
82539,2,1
82540,1,20
82541,2,78
82542,1,66
82543,2,12
82544,1,9
82545,1,8
82546,1,4
82547,2,65
82548,2,0
82549,1,8
82550,2,34
82551,2,2
82552,2,2
82553,1,0
82554,2,54
82555,2,1
82556,2,4
82557,2,40
82558,2,54
82559,1,51
82560,1,48
82561,1,30
82562,2,36
82563,1,3
82564,2,74
82565,1,71
82566,1,70
82567,1,25
82568,1,3
82569,1,46
82570,1,80
82571,1,46
82572,1,80
82573,2,7
82574,1,36
82575,1,4
82576,2,80
82577,2,31
82578,2,11
82579,2,64
82580,2,51
82581,1,17
82582,1,71
82583,2,6
82584,1,0
82585,1,6
82586,2,3
82587,1,37
82588,2,18
82589,2,48
82590,2,21
82591,1,29
82592,1,13
82593,1,9
82594,2,3
82595,1,18
82596,1,73
82597,1,56
82598,1,0
82599,1,2
82600,1,12
82601,1,62
82602,1,6
82603,2,44
82604,1,49
82605,2,46
82606,1,10
82607,1,3
82608,1,78
82609,2,46
82610,1,72
82611,1,33
82612,2,64
82613,1,19
82614,2,14
82615,1,57
82616,1,63
82617,2,20
82618,1,45
82619,1,69
82620,1,3
82621,1,41
82622,2,5
82623,2,7
82624,1,1
82625,2,79
82626,1,14
82627,1,37
82628,2,14
82629,1,41
82630,2,15
82631,2,10
82632,2,1
82633,1,15
82634,1,23
82635,2,62
82636,2,46
82637,1,80
82638,2,29
82639,1,16
82640,2,24
82641,2,8
82642,2,66
82643,2,38
82644,1,25
82645,2,6
82646,1,56
82647,2,10
82648,2,25
82649,2,7
82650,2,43
82651,1,78
82652,1,73
82653,1,7
82654,2,18
82655,2,75
82656,1,12
82657,2,66
82658,1,6
82659,2,0
82660,2,32
82661,2,6
82662,2,13
82663,2,0
82664,1,48
82665,2,53
82666,1,47
82667,1,5
82668,1,32
82669,2,33
82670,1,18
82671,2,30
82672,1,8
82673,2,16
82674,2,45
82675,1,71
82676,2,6
82677,2,80
82678,2,58
82679,2,7
82680,1,41
82681,1,1
82682,1,37
82683,1,9
82684,2,42
82685,1,47
82686,1,10
82687,2,5
82688,1,63
82689,2,0
82690,1,6
82691,1,29
82692,1,39
82693,1,6
82694,2,8
82695,1,20
82696,2,22
82697,2,18
82698,1,74
82699,1,7
82700,1,4
82701,2,14
82702,2,64
82703,1,50
82704,1,41
82705,2,76
82706,2,9
82707,1,73
82708,2,78
82709,2,61
82710,2,61
82711,2,30
82712,2,56
82713,1,16
82714,2,14
82715,2,8
82716,2,19
82717,1,14
82718,1,34
82719,2,35
82720,1,58
82721,1,49
82722,1,6
82723,2,74
82724,2,28
82725,2,17
82726,2,16
82727,1,77
82728,2,18
82729,2,22
82730,2,14
82731,2,36
82732,1,9
82733,2,40
82734,1,29
82735,2,23
82736,1,26
82737,2,66
82738,1,3
82739,2,55
82740,1,65
82741,1,70
82742,2,52
82743,2,47
82744,1,0
82745,1,38
82746,1,33
82747,2,0
82748,2,43
82749,1,64
82750,2,27
82751,2,0
82752,1,34
82753,2,2
82754,2,0
82755,2,32
82756,1,55
82757,1,80
82758,1,52
82759,1,24
82760,2,2
82761,2,0
82762,2,26
82763,2,12
82764,1,6
82765,1,80
82766,2,48
82767,1,7
82768,2,9
82769,2,55
82770,2,46
82771,1,41
82772,2,60
82773,1,67
82774,2,19
82775,1,57
82776,1,37
82777,2,2
82778,1,57
82779,2,63
82780,2,28
82781,2,17
82782,1,53
82783,2,0
82784,2,32
82785,1,73
82786,1,11
82787,1,14
82788,1,43
82789,1,9
82790,1,72
82791,2,56
82792,2,10
82793,2,2
82794,2,55
82795,2,16
82796,1,11
82797,2,18
82798,2,31
82799,1,9
82800,1,14
82801,1,6
82802,1,76
82803,2,23
82804,1,11
82805,2,34
82806,1,0
82807,2,3
82808,1,9
82809,2,8
82810,2,41
82811,2,51
82812,1,62
82813,2,24
82814,1,44
82815,2,80
82816,1,66
82817,2,16
82818,1,11
82819,1,2
82820,1,78
82821,1,13
82822,1,56
82823,2,70
82824,1,16
82825,2,18
82826,1,64
82827,2,61
82828,2,4
82829,1,63
82830,1,0
82831,2,54
82832,2,49
82833,1,39
82834,2,12
82835,2,4
82836,1,20
82837,2,1
82838,2,26
82839,2,32
82840,1,59
82841,1,45
82842,2,68
82843,2,14
82844,1,58
82845,1,64
82846,2,33
82847,2,5
82848,2,18
82849,1,80
82850,1,30
82851,2,51
82852,2,5
82853,1,1
82854,1,68
82855,1,80
82856,1,44
82857,2,47
82858,2,0
82859,2,80
82860,1,48
82861,2,6
82862,2,39
82863,2,69
82864,1,31
82865,2,14
82866,2,5
82867,2,41
82868,1,78
82869,1,0
82870,2,3
82871,1,0
82872,1,0
82873,2,1
82874,2,59
82875,2,10
82876,1,80
82877,2,2
82878,2,6
82879,2,76
82880,2,6
82881,1,70
82882,2,80
82883,2,1
82884,1,18
82885,1,10
82886,1,80
82887,2,7
82888,1,21
82889,1,66
82890,2,2
82891,1,11
82892,1,0
82893,2,15
82894,1,49
82895,2,57
82896,2,22
82897,2,46
82898,1,66
82899,1,66
82900,1,80
82901,1,68
82902,2,41
82903,2,57
82904,2,68
82905,1,7
82906,1,72
82907,1,21
82908,1,6
82909,1,55
82910,1,7
82911,2,5
82912,2,10
82913,1,28
82914,1,5
82915,1,70
82916,2,53
82917,1,42
82918,1,80
82919,1,6
82920,2,45
82921,1,9
82922,1,1
82923,1,6
82924,2,21
82925,1,38
82926,2,57
82927,2,1
82928,2,7
82929,2,51
82930,2,14
82931,1,70
82932,2,23
82933,1,29
82934,1,5
82935,2,0
82936,1,6
82937,1,4
82938,2,52
82939,1,23
82940,2,21
82941,1,3
82942,1,12
82943,1,45
82944,2,1
82945,2,80
82946,2,45
82947,2,0
82948,2,45
82949,1,67
82950,2,2
82951,2,65
82952,2,66
82953,1,68
82954,1,4
82955,2,45
82956,1,72
82957,2,38
82958,1,11
82959,1,55
82960,2,4
82961,2,61
82962,1,47
82963,2,60
82964,1,60
82965,2,38
82966,1,1
82967,2,80
82968,2,79
82969,1,54
82970,1,60
82971,2,34
82972,2,1
82973,1,1
82974,1,54
82975,2,44
82976,1,22
82977,2,10
82978,2,41
82979,1,12
82980,2,12
82981,2,0
82982,2,74
82983,2,10
82984,2,12
82985,2,6
82986,1,15
82987,1,60
82988,2,6
82989,1,80
82990,1,66
82991,2,16
82992,2,17
82993,2,8
82994,2,6
82995,1,72
82996,2,37
82997,2,53
82998,1,61
82999,1,35
83000,1,7
83001,2,43
83002,1,50
83003,2,32
83004,1,34
83005,1,72
83006,2,71
83007,1,66
83008,2,10
83009,1,24
83010,2,80
83011,2,21
83012,2,12
83013,1,63
83014,1,29
83015,1,8
83016,2,80
83017,2,17
83018,2,20
83019,2,57
83020,1,62
83021,2,15
83022,1,10
83023,1,19
83024,2,13
83025,2,15
83026,1,76
83027,2,50
83028,1,7
83029,1,8
83030,1,7
83031,1,49
83032,1,8
83033,2,60
83034,1,10
83035,1,9
83036,2,17
83037,2,66
83038,1,12
83039,1,19
83040,2,11
83041,2,32
83042,2,26
83043,1,4
83044,1,14
83045,1,51
83046,2,79
83047,1,31
83048,1,48
83049,1,4
83050,2,46
83051,1,13
83052,1,76
83053,2,11
83054,1,12
83055,2,10
83056,2,16
83057,1,6
83058,1,27
83059,1,19
83060,2,15
83061,2,55
83062,1,14
83063,2,53
83064,1,41
83065,2,44
83066,1,9
83067,2,34
83068,2,59
83069,2,25
83070,2,71
83071,2,10
83072,2,7
83073,2,53
83074,2,27
83075,2,77
83076,2,13
83077,2,8
83078,1,32
83079,2,40
83080,2,7
83081,1,41
83082,1,27
83083,2,23
83084,1,50
83085,1,18
83086,1,1
83087,1,39
83088,2,78
83089,2,0
83090,1,4
83091,2,6
83092,1,57
83093,1,16
83094,1,43
83095,1,0
83096,2,23
83097,1,51
83098,2,80
83099,1,32
83100,2,57
83101,2,21
83102,1,11
83103,2,32
83104,1,59
83105,1,4
83106,1,44
83107,1,1
83108,2,49
83109,1,80
83110,1,34
83111,2,64
83112,2,0
83113,2,8
83114,1,69
83115,2,30
83116,2,65
83117,2,16
83118,2,71
83119,1,9
83120,2,2
83121,2,14
83122,2,48
83123,1,50
83124,1,64
83125,1,45
83126,2,7
83127,1,38
83128,1,35
83129,2,74
83130,1,38
83131,2,30
83132,2,0
83133,2,10
83134,2,13
83135,2,2
83136,1,31
83137,1,80
83138,1,54
83139,1,16
83140,2,44
83141,1,7
83142,2,79
83143,1,71
83144,2,34
83145,1,16
83146,1,67
83147,1,73
83148,1,54
83149,1,5
83150,2,43
83151,2,23
83152,1,27
83153,1,20
83154,1,26
83155,2,7
83156,2,13
83157,1,31
83158,1,38
83159,1,47
83160,2,80
83161,2,2
83162,2,19
83163,1,57
83164,1,8
83165,2,47
83166,2,6
83167,2,2
83168,1,8
83169,2,5
83170,2,68
83171,2,52
83172,1,23
83173,2,16
83174,2,44
83175,2,0
83176,2,9
83177,2,36
83178,1,5
83179,1,64
83180,1,30
83181,1,18
83182,2,45
83183,1,76
83184,2,59
83185,2,17
83186,2,64
83187,1,65
83188,1,18
83189,1,1
83190,1,66
83191,2,62
83192,1,57
83193,2,80
83194,2,3
83195,1,7
83196,2,61
83197,2,25
83198,1,1
83199,2,9
83200,1,12
83201,2,53
83202,1,73
83203,2,61
83204,1,11
83205,1,4
83206,1,36
83207,1,60
83208,2,30
83209,1,4
83210,2,63
83211,1,13
83212,1,45
83213,1,10
83214,2,42
83215,2,42
83216,2,4
83217,1,5
83218,1,52
83219,2,8
83220,1,23
83221,1,4
83222,2,51
83223,1,6
83224,1,1
83225,2,7
83226,1,8
83227,1,15
83228,1,8
83229,1,10
83230,2,0
83231,2,2
83232,1,11
83233,1,51
83234,2,19
83235,2,10
83236,2,52
83237,2,52
83238,2,79
83239,1,80
83240,1,6
83241,1,51
83242,1,10
83243,2,6
83244,1,80
83245,2,6
83246,2,17
83247,2,5
83248,2,35
83249,2,28
83250,1,66
83251,2,23
83252,2,41
83253,2,55
83254,1,47
83255,2,80
83256,2,19
83257,2,9
83258,2,33
83259,1,15
83260,2,24
83261,2,63
83262,1,80
83263,1,41
83264,1,7
83265,2,26
83266,1,5
83267,1,13
83268,1,25
83269,2,13
83270,1,18
83271,1,21
83272,2,65
83273,2,10
83274,2,10
83275,1,17
83276,1,35
83277,1,51
83278,2,38
83279,2,75
83280,1,39
83281,1,5
83282,2,71
83283,2,1
83284,2,52
83285,1,29
83286,2,24
83287,2,63
83288,2,9
83289,1,23
83290,2,4
83291,1,38
83292,2,64
83293,2,10
83294,1,80
83295,2,14
83296,2,25
83297,2,75
83298,2,6
83299,1,66
83300,2,80
83301,2,30
83302,1,1
83303,1,10
83304,1,0
83305,2,53
83306,2,9
83307,2,10
83308,2,0
83309,2,42
83310,2,4
83311,1,63
83312,2,0
83313,2,24
83314,1,54
83315,2,0
83316,2,31
83317,2,5
83318,1,15
83319,1,15
83320,1,63
83321,2,80
83322,1,0
83323,1,68
83324,1,0
83325,2,13
83326,2,65
83327,1,3
83328,2,48
83329,2,21
83330,2,8
83331,1,18
83332,2,14
83333,1,47
83334,1,27
83335,1,12
83336,2,32
83337,1,0
83338,1,52
83339,1,12
83340,1,6
83341,2,68
83342,1,6
83343,1,11
83344,1,15
83345,1,54
83346,1,4
83347,2,80
83348,1,15
83349,2,18
83350,1,15
83351,1,63
83352,1,20
83353,2,0
83354,2,48
83355,1,15
83356,2,21
83357,1,10
83358,1,37
83359,2,60
83360,1,25
83361,1,31
83362,2,31
83363,1,28
83364,1,46
83365,2,48
83366,1,0
83367,1,31
83368,2,43
83369,2,63
83370,2,9
83371,1,15
83372,2,25
83373,1,15
83374,1,61
83375,1,70
83376,2,43
83377,2,11
83378,1,1
83379,2,48
83380,2,46
83381,1,59
83382,1,44
83383,2,12
83384,1,9
83385,2,50
83386,1,34
83387,1,48
83388,1,50
83389,1,30
83390,1,71
83391,2,56
83392,1,35
83393,2,23
83394,1,80
83395,2,75
83396,1,21
83397,2,19
83398,2,56
83399,1,23
83400,2,16
83401,1,3
83402,1,1
83403,2,80
83404,2,1
83405,2,11
83406,2,80
83407,2,15
83408,1,36
83409,2,43
83410,1,33
83411,2,41
83412,2,33
83413,2,10
83414,1,47
83415,2,26
83416,1,6
83417,1,33
83418,2,10
83419,1,2
83420,2,80
83421,2,2
83422,1,1
83423,1,66
83424,2,57
83425,2,34
83426,2,56
83427,2,27
83428,2,63
83429,2,61
83430,2,23
83431,2,64
83432,1,62
83433,2,29
83434,2,1
83435,2,8
83436,1,76
83437,2,49
83438,1,57
83439,1,30
83440,2,13
83441,1,62
83442,2,0
83443,1,0
83444,1,5
83445,2,80
83446,1,68
83447,1,32
83448,2,43
83449,2,13
83450,1,68
83451,1,16
83452,1,48
83453,2,19
83454,1,15
83455,2,44
83456,2,65
83457,2,13
83458,2,11
83459,2,31
83460,1,79
83461,2,42
83462,1,2
83463,1,10
83464,2,75
83465,1,24
83466,2,32
83467,1,20
83468,1,15
83469,1,0
83470,1,4
83471,2,0
83472,2,63
83473,2,3
83474,2,11
83475,2,13
83476,1,22
83477,1,20
83478,1,33
83479,2,8
83480,2,24
83481,1,80
83482,2,11
83483,2,54
83484,2,67
83485,1,18
83486,2,25
83487,1,33
83488,2,4
83489,1,13
83490,1,8
83491,2,39
83492,1,22
83493,2,6
83494,2,19
83495,1,3
83496,2,18
83497,2,29
83498,1,7
83499,1,30
83500,2,6
83501,1,10
83502,2,8
83503,1,24
83504,2,2
83505,2,70
83506,1,46
83507,1,50
83508,1,0
83509,1,5
83510,1,54
83511,2,68
83512,1,9
83513,1,1
83514,2,53
83515,1,3
83516,2,66
83517,2,17
83518,2,33
83519,1,19
83520,2,49
83521,2,6
83522,2,35
83523,2,17
83524,2,55
83525,1,33
83526,1,58
83527,1,18
83528,1,69
83529,2,59
83530,2,80
83531,1,15
83532,2,17
83533,1,63
83534,1,2
83535,1,69
83536,2,20
83537,1,0
83538,1,0
83539,2,73
83540,1,30
83541,1,44
83542,2,71
83543,1,71
83544,1,68
83545,2,7
83546,1,59
83547,1,7
83548,1,10
83549,1,28
83550,1,8
