"USER","CASEN","STAGE","ANSWER","POINTS","CONFIDENCE","TIME","CTYPE"
"82","Case-15","EKG Hypothesis","iap","1.0","50","21.57","DF"
"82","Case-16","Description Hypothesis","ap","1.0","44","42.97","DF"
"82","Case-16","EKG Hypothesis","ap","1.0","42","13.24","DF"
"82","Case-17","Description Hypothesis","le","0.0","33","44.13","DF"
"82","Case-17","EKG Hypothesis","iap","0.0","66","28.03","DF"
"82","Case-19","Description Hypothesis","iap","1.0","68","28.51","DF"
"82","Case-19","EKG Hypothesis","ip infarct doorgemaakt","0.5","62","43.52","DF"
"83","Case-01","Description Hypothesis","acs","1.0","91","89.84","DF"
"83","Case-01","EKG Hypothesis","acs","1.0","92","40.72","DF"
"83","Case-02","Description Hypothesis","acs","0.0","80","50.07","DF"
"83","Case-02","EKG Hypothesis","inferior cx infarct","0.0","71","30.71","DF"
"83","Case-03","Description Hypothesis","costomyalgeen","1.0","90","46.80","DF"
"83","Case-03","EKG Hypothesis","costomyalgeen","1.0","100","34.72","DF"
"83","Case-07","Description Hypothesis","pericarditis","1.0","74","28.00","DF"
"83","Case-07","EKG Hypothesis","pericarditis","1.0","95","24.66","DF"
"83","Case-08","Description Hypothesis","acs","1.0","83","31.94","DF"
"83","Case-08","EKG Hypothesis","acs","1.0","89","51.82","DF"
"83","Case-09","Description Hypothesis","acs","1.0","81","50.49","DF"
"83","Case-09","EKG Hypothesis","subacuut inferolateraal infarct","0.5","100","56.18","DF"
"83","Case-12","Description Hypothesis","acs","0.0","60","88.35","DF"
"83","Case-12","EKG Hypothesis","acs","0.0","50","44.11","DF"
"83","Case-13","Description Hypothesis","acs","1.0","70","32.58","DF"
"83","Case-13","EKG Hypothesis","acs","1.0","90","38.66","DF"
"83","Case-15","Description Hypothesis","acs","1.0","91","26.57","DF"
"83","Case-15","EKG Hypothesis","acs","1.0","88","19.02","DF"
"83","Case-16","Description Hypothesis","acs","1.0","90","27.78","DF"
"83","Case-16","EKG Hypothesis","ip ischaemie","1.0","100","50.68","DF"
"83","Case-17","Description Hypothesis","acs","0.5","90","41.02","DF"
"83","Case-17","EKG Hypothesis","acs","0.5","91","29.96","DF"
"83","Case-19","Description Hypothesis","acs","1.0","70","31.08","DF"
"83","Case-19","EKG Hypothesis","acs","1.0","71","16.98","DF"
"84","Case-01","Description Hypothesis","acs","1.0","28","99.59","DF"
"84","Case-01","EKG Hypothesis","acs","1.0","55","53.17","DF"
"84","Case-02","Description Hypothesis","castro oesofageaal","1.0","62","76.09","DF"
"84","Case-02","EKG Hypothesis","castro oesofageaal","1.0","74","30.70","DF"
"84","Case-03","Description Hypothesis","tendomyogen","1.0","63","42.09","DF"
"84","Case-03","EKG Hypothesis","tendomyogeen","1.0","67","23.32","DF"
"84","Case-07","Description Hypothesis","pericarditis","1.0","52","53.52","DF"
"84","Case-07","EKG Hypothesis","pericarditis","1.0","69","15.63","DF"
"84","Case-08","Description Hypothesis","instabiele ap/acs","1.0","60","78.04","DF"
"84","Case-08","EKG Hypothesis","acs","1.0","78","49.87","DF"
"84","Case-09","Description Hypothesis","pneumonie","0.0","61","77.97","DF"
"84","Case-09","EKG Hypothesis","pneumonie","0.0","67","58.27","DF"
"84","Case-12","Description Hypothesis","hyperventilatie","0.0","60","145.65","DF"
"84","Case-12","EKG Hypothesis","hyperventilatie","0.0","67","26.49","DF"
"84","Case-13","Description Hypothesis","acs","1.0","80","26.90","DF"
"84","Case-13","EKG Hypothesis","acs","1.0","76","17.13","DF"
"84","Case-15","Description Hypothesis","acs","1.0","74","30.13","DF"
"84","Case-15","EKG Hypothesis","acs","1.0","69","12.69","DF"
"84","Case-16","Description Hypothesis","angina pectoris","1.0","64","77.68","DF"
"84","Case-16","EKG Hypothesis","acs","1.0","68","24.06","DF"
"84","Case-17","Description Hypothesis","niet cardiaal","1.0","67","131.17","DF"
"84","Case-17","EKG Hypothesis","ap","0.5","34","24.48","DF"
"84","Case-19","Description Hypothesis","acs","1.0","63","26.24","DF"
"84","Case-19","EKG Hypothesis","acs","1.0","56","13.76","DF"
"85","Case-01","Description Hypothesis","acs","1.0","80","150.95","DF"
"85","Case-01","EKG Hypothesis","nstemi","1.0","70","66.84","DF"
"85","Case-02","Description Hypothesis","gastro intestinaal","1.0","95","72.68","DF"
"85","Case-02","EKG Hypothesis","pericarditis","1.0","70","49.57","DF"
"85","Case-03","Description Hypothesis","atypische thoracale pijnklachten","1.0","85","58.43","DF"
"85","Case-03","EKG Hypothesis","vroege repolarisatie","1.0","85","29.07","DF"
"85","Case-07","Description Hypothesis","pericarditis","1.0","91","30.79","DF"
"85","Case-07","EKG Hypothesis","pericarditis","1.0","95","31.82","DF"
"85","Case-08","Description Hypothesis","iap","1.0","80","53.28","DF"
"85","Case-08","EKG Hypothesis","anterior infarct","1.0","95","108.69","DF"
"85","Case-09","Description Hypothesis","pneumonie","0.0","70","103.16","DF"
"85","Case-09","EKG Hypothesis","pneumonie","0.0","85","92.73","DF"
"85","Case-12","Description Hypothesis","snel af","0.5","90","66.24","DF"
"85","Case-12","EKG Hypothesis","snel af met conversie pauze","0.5","80","35.53","DF"
"85","Case-13","Description Hypothesis","atypische thoracale pijnklachten","0.0","70","49.62","DF"
"85","Case-13","EKG Hypothesis","sinusbradycardie met linker atriumfilatatie","0.5","70","89.38","DF"
"85","Case-15","Description Hypothesis","iap/acs","1.0","80","56.26","DF"
"85","Case-15","EKG Hypothesis","iap","1.0","75","31.45","DF"
"85","Case-16","Description Hypothesis","ap","1.0","70","54.37","DF"
"85","Case-16","EKG Hypothesis","nstemi","1.0","80","77.77","DF"
"85","Case-17","Description Hypothesis","reflux","0.0","70","132.15","DF"
"85","Case-17","EKG Hypothesis","lvh met strain en mogelijk subendocardiale ischemie","0.5","75","45.61","DF"
"85","Case-19","Description Hypothesis","acs","1.0","72","21.14","DF"
"85","Case-19","EKG Hypothesis","nstemi","1.0","72","18.61","DF"
